Old_Name,New_Name,Need_Art,SOURCE,Comments,Type,Environment,HD,Die Value,Disposition,Sanity,Climate,Biome
Salamander,Salamander,Need New,SRD,Should be Elemental,Extraplanar,"Any Fire, Lava, or the Elemental Plane of Fire",5,d8,Evil/Chaos,,,
Satyr,Satyr,,SRD,,Fey,Temperate Sylvan Woodlands,3,d8,Neutral,,,
Scarecrow,Scarecrow,Need New,SRD (Tome of Horrors),Should be Construct,Aberration,Any/Land,5,d8,Evil/Chaos,,,
Screaming Devilkin,Screaming Fiend,,SRD (Tome of Horrors),,Extraplanar,,3,d8,Evil/Law,,,
Screecher,Screecher,Yes,"Monster Manual Shrieker, which is SRD, but name was changed anyway?",,Plant,Subterranean,3,d8,Neutral,,,
Selkie,Selkie,Yes,,Should be Shapechanger,Magical Beast,Cold to Sub-Arctic Waters,3,d10,Neutral/Good,,,
Sirens,Siren,Yes,From Mythology Codex.,,Monstrous Humanoid,"Temperate or Tropical Salt or Fresh Water, in Wilderness Areas",5,d6,Chaos/Neutral,,,
Shade,Shade,Yes,From Monster Manual 2 (taken without permission),,Aberration,Any Land or Demiplane of Shadow,5,d8,Evil/Neutral,,,
Shadow,Shadow,Need New,SRD,,Undead (Extraordinary),Any Ruins or Subterranean Chambers,3,d12,Evil,Yes,,
Shambling Mound,Shambling Muck,Yes,SRD,,Plant,Wet Subterranean or Swamps and Marshes,8,d8,Neutral,Maybe,,
Shark,Shark,,SRD,,Animal,Alll Oceans and Seas,3 to 14,d8,Neutral,,,
Sheen,Sheen,Need New,?,,Extraplanar,,1,d10,Chaos,Yes,,
Shelkerow,Shelkerow,Need New,?,,Extraplanar,,10,d8,Evil/Neutral,Yes,,
Skeletal Warrior,Skeletal Warrior,,SRD (Tome of Horrors),,Undead (Unique),Any,10,d10,Evil/Chaos,,,
Skeleton,Skeleton,Need New,SRD,,Undead (Common),Any,1,d12,Neutral,,,
"Skeleton, Animal","Skeleton, Animal",Yes,,,Undead,Any,1,d6,Neutral,,,
Snake,Snake,,SRD,,Animal,Any Warm,1 or 6,d4 or d8,Neutral,,,
Sons of Rhealth,Sons of Rhealth,Need New,Fiend Folio Sons of Kyuss with name chanced,,Undead (Common),Ruins or Subterranean,4,d8,Evil/Neutral,Yes,,
Spectre,Spectre,Need New,SRD,,Undead (Extraordinary),Desolate Dungeons and Ruins,7,d12,Law/Evil,,,
"Sphinx, Andro-","Sphinx, Andro-",Need New,SRD,,Magical Beast,Warm Lands,12,d10,Chaos/Good,,,
"Sphinx, Crio-","Sphinx, Crio-",Yes,SRD,,Magical Beast,Warm Woodlands,10,d10,Neutral,,,
"Sphinx, Gyno-","Sphinx, Gyno-",,SRD,,Magical Beast,Warm Lands,8,d10,Neutral,,,
"Sphinx, Hieraco-","Sphinx, Hieraco-",Yes,SRD,,Magical Beast,Warm Hills,9,d10,Chaos/Evil,,,
Spider,Spider,Yes,SRD,Should be Vermin,Animal,Any Non-Arctic Land,1 or 3 or 5,d4 or d8,Neutral,,,
Stirge,Strix,Need New,SRD,,Magical Beast,Forests or Subterranean,1,d6,Neutral,,,
Stun Jelly,"Ooze, Stunning Jelly",Yes,SRD (Tome of Horrors),,Ooze,Any Subterranean,4,d8,Neutral,Maybe,,
Svirfneblin,Svirfneblin,Need New,"From Fiend Folio (taken without permission, but from mythology)",Gnome equivalent of drow or duergar,Humanoid,Subterranean,3,d10,Good/Neutral,,,
Tail-Goblins,Tail-Goblin,,Monster Manual II Tasloi with name changed,,Humanoid,Tropical/Jungles,1,d6,Evil/Chaos,,,
Tarrasque,Tarrasque,,SRD,,Magical Beast,Any Land,30,d10,Neutral,Yes,,
Tavis Wyrm,Tavis Wyrm,Need New,?,Should be Elemental,Extraplanar,,3,d8,Neutral,,,
Throat Leech,Throat Leech,Need New,SRD (Tome of Horrors),Should be Vermin,Beast,Temperate/Swamps and Marshes,1,d4,Neutral,,,
"Tick, Giant","Tick, Giant",Yes,,,Vermin,"Temperate to Tropical/Woodland, Mountain, Subterranean",2,d8,Neutral,,,
Tiger,Tiger,,SRD,,Animal,Sub-Arctic to Tropical Forest,5,d8,Neutral,,,
Titan,Titan,Yes,SRD,,Extraplanar,Olympus,17,d8,Good/Chaos,,,
"Toad, Giant","Toad, Giant",Yes,SRD,,Animal,Non-Arctic or Subterranean,4,d8,Neutral,,,
Treant,Treant,Need New,SRD,,Plant,Any Forest,7,d8,Good/Chaos,,,
Troglodyte,Troglodyte,Need New,SRD,Should be Monstrous Humanoid,Humanoid,Subterranean and Marshes,2,d8,Evil/Chaos,,,
Troll,Troll,Yes,SRD,River troll needs a swim speed,Giant,Any Land,6 or 9,d8,Evil/Chaos,,,
Unicorn,Unicorn,,SRD,,Magical Beast,Temperate Sylvan Woodlands,4,d10,Good,,,
Vampire,Vampire,Yes,SRD,,Undead (Unique),Any Land,8,d12,Evil/Chaos,,,
Vegepygmy,Verdurekin,,SRD (Tome of Horrors),Should be Plant,Aberration,Tropical or Subtropical Moist Forests and Caverns,4,d8,Neutral,,,
Volt,Voltwhip,,SRD (Tome of Horrors),,Magical Beast,Tropical or Temperate Land,2,d8,Neutral,,,
Wight,Wight,Need New,SRD,,Undead (Extraordinary),Any Land,4,d12,Evil/Law,Maybe,,
Will-o'-Wisp,Will-o'-Wisp,Need New,SRD,Should be Fey or Undead,Aberration,Any Swamp,9,d8,Chaos/Evil,Maybe,,
Wolf,Wolf,,SRD,Out of alphabetic order in M&T,Animal,Non-Trppical,2,d8,Neutral,,,
Worg,Worg,Yes,SRD,Out of alphabetic order in M&T,Magical Beast,Any Forest,4,d8,Neutral,,,
Winter Wolf,Winter Wolf,Yes,SRD,,Magical Beast,Arctic,6,d8,Neutral/Evil,,,
Wraith,Wraith,Need New,SRD,,Undead (Extraordinary),Any,5,d12,Evil/Law,Yes,,
Wyvern,Wyvern,,SRD,,Dragon,Temperate Mountain Forests and Jungles,7,d12,Evil/Neutral,,,
Xa,Xa,Need New,Fiend Folio Xvart with name changed,,Humanoid,Temperate to Arctic/Land or Subterranean,1,d6,Chaos/Evil,,,
Xorn,Zorn,Need New,SRD,Should be Elemental,Extraplanar,Subterranean,8,d8,Neutral,Maybe,,
Xsayarsa,Xsayarsa,Need New,Monster Manual II Wemic with name changed,,Monstrous Humanoid,Temperate Plains,5,d10,Neutral/Chaos,,,
Yellow Mold,Yellow Mold,Yes,SRD,,Plant,Subterranean,1,1 HP,Neutral,,,
Yellow Musk Creeper,Yellow Haze Creeper,Yes,SRD (Tome of Horrors),,Plant,Temperate/Forest and Subterranean,3,d8,Neutral,,,
Yellow Musk Zombie,Yellow Haze Zombie,Yes,SRD (Tome of Horrors),Should be Plant,Humanoid,Temperate/Forest and Subterranean,2,d8,Neutral,,,
Yeth Hound,Yeth Hound,Yes,SRD,,Extraplanar,Any Land,2,d8+3,Evil/Neutral,,,
Yeti,Yeti,,SRD (Tome of Horrors),,Humanoid,Arctic Hills and Mountains,5,d8,Neutral/Chaos,,,
Zombie,Zombie,Need New,SRD,,Undead (Common),Any,2,d8,Evil,,,
"Zombie, Monster","Zombie, Monster",Yes,SRD as a template,,Undead,Any,2,d8,Evil,,,
